Messstelle:                ;Bangs
24.04.1978 00:00:00;   308
25.04.1978 00:00:00;   308
26.04.1978 00:00:00;   305
27.04.1978 00:00:00;   308
28.04.1978 00:00:00;   309
29.04.1978 00:00:00;   313
30.04.1978 00:00:00;   311
01.05.1978 00:00:00;   315
02.05.1978 00:00:00;   318
03.05.1978 00:00:00;   315
04.05.1978 00:00:00;   319
05.05.1978 00:00:00;   328
06.05.1978 00:00:00;   334
07.05.1978 00:00:00;   334
08.05.1978 00:00:00;   330
09.05.1978 00:00:00;   333
10.05.1978 00:00:00;   334
11.05.1978 00:00:00;   327
12.05.1978 00:00:00;   327
13.05.1978 00:00:00;   321
14.05.1978 00:00:00;   308
15.05.1978 00:00:00;   303
16.05.1978 00:00:00;   306
17.05.1978 00:00:00;   322
18.05.1978 00:00:00;   334
19.05.1978 00:00:00;   367
20.05.1978 00:00:00;   354
21.05.1978 00:00:00;   352
22.05.1978 00:00:00;   359
23.05.1978 00:00:00;   383
24.05.1978 00:00:00;   376
25.05.1978 00:00:00;   360
26.05.1978 00:00:00;   350
27.05.1978 00:00:00;   358
28.05.1978 00:00:00;   355
29.05.1978 00:00:00;   357
30.05.1978 00:00:00;   364
31.05.1978 00:00:00;   368
01.06.1978 00:00:00;   371
02.06.1978 00:00:00;   380
03.06.1978 00:00:00;   386
04.06.1978 00:00:00;   389
05.06.1978 00:00:00;   397
06.06.1978 00:00:00;   410
07.06.1978 00:00:00;   419
08.06.1978 00:00:00;   435
09.06.1978 00:00:00;   435
10.06.1978 00:00:00;   448
11.06.1978 00:00:00;   440
12.06.1978 00:00:00;   435
13.06.1978 00:00:00;   422
14.06.1978 00:00:00;   399
15.06.1978 00:00:00;   384
16.06.1978 00:00:00;   379
17.06.1978 00:00:00;   388
18.06.1978 00:00:00;   368
19.06.1978 00:00:00;   362
20.06.1978 00:00:00;   361
21.06.1978 00:00:00;   361
22.06.1978 00:00:00;   360
23.06.1978 00:00:00;   362
24.06.1978 00:00:00;   360
25.06.1978 00:00:00;   358
26.06.1978 00:00:00;   362
27.06.1978 00:00:00;   360
28.06.1978 00:00:00;   358
29.06.1978 00:00:00;   355
30.06.1978 00:00:00;   354
01.07.1978 00:00:00;   358
02.07.1978 00:00:00;   362
03.07.1978 00:00:00;   366
04.07.1978 00:00:00;   385
05.07.1978 00:00:00;   463
06.07.1978 00:00:00;   422
07.07.1978 00:00:00;   392
08.07.1978 00:00:00;   377
09.07.1978 00:00:00;   369
10.07.1978 00:00:00;   371
11.07.1978 00:00:00;   374
12.07.1978 00:00:00;   389
13.07.1978 00:00:00;   397
14.07.1978 00:00:00;   411
15.07.1978 00:00:00;   418
16.07.1978 00:00:00;   403
17.07.1978 00:00:00;   409
18.07.1978 00:00:00;   409
19.07.1978 00:00:00;   423
20.07.1978 00:00:00;   408
21.07.1978 00:00:00;   385
22.07.1978 00:00:00;   369
23.07.1978 00:00:00;   360
24.07.1978 00:00:00;   362
25.07.1978 00:00:00;   367
26.07.1978 00:00:00;   367
27.07.1978 00:00:00;   372
28.07.1978 00:00:00;   374
29.07.1978 00:00:00;   364
30.07.1978 00:00:00;   362
31.07.1978 00:00:00;   369
01.08.1978 00:00:00;   365
02.08.1978 00:00:00;   375
03.08.1978 00:00:00;   367
04.08.1978 00:00:00;   360
05.08.1978 00:00:00;   352
06.08.1978 00:00:00;   352
07.08.1978 00:00:00;   397
08.08.1978 00:00:00;   537
09.08.1978 00:00:00;   430
10.08.1978 00:00:00;   393
11.08.1978 00:00:00;   377
12.08.1978 00:00:00;   366
13.08.1978 00:00:00;   357
14.08.1978 00:00:00;   356
15.08.1978 00:00:00;   355
16.08.1978 00:00:00;   360
17.08.1978 00:00:00;   356
18.08.1978 00:00:00;   351
19.08.1978 00:00:00;   347
20.08.1978 00:00:00;   346
21.08.1978 00:00:00;   347
22.08.1978 00:00:00;   350
23.08.1978 00:00:00;   350
24.08.1978 00:00:00;   346
25.08.1978 00:00:00;   341
26.08.1978 00:00:00;   345
27.08.1978 00:00:00;   340
28.08.1978 00:00:00;   332
29.08.1978 00:00:00;   327
30.08.1978 00:00:00;   326
31.08.1978 00:00:00;   328
01.09.1978 00:00:00;   327
02.09.1978 00:00:00;   318
03.09.1978 00:00:00;   315
04.09.1978 00:00:00;   308
05.09.1978 00:00:00;   311
06.09.1978 00:00:00;   316
07.09.1978 00:00:00;   322
08.09.1978 00:00:00;   333
09.09.1978 00:00:00;   329
10.09.1978 00:00:00;   331
11.09.1978 00:00:00;   323
12.09.1978 00:00:00;   326
13.09.1978 00:00:00;   328
14.09.1978 00:00:00;   326
15.09.1978 00:00:00;   326
16.09.1978 00:00:00;   325
17.09.1978 00:00:00;   322
18.09.1978 00:00:00;   324
19.09.1978 00:00:00;   326
20.09.1978 00:00:00;   325
21.09.1978 00:00:00;   322
22.09.1978 00:00:00;   323
23.09.1978 00:00:00;   310
24.09.1978 00:00:00;   314
25.09.1978 00:00:00;   309
26.09.1978 00:00:00;   311
27.09.1978 00:00:00;   314
28.09.1978 00:00:00;   319
29.09.1978 00:00:00;   324
30.09.1978 00:00:00;   317
01.10.1978 00:00:00;   311
02.10.1978 00:00:00;   307
03.10.1978 00:00:00;   313
04.10.1978 00:00:00;   324
05.10.1978 00:00:00;   321
06.10.1978 00:00:00;   317
07.10.1978 00:00:00;   310
08.10.1978 00:00:00;   305
09.10.1978 00:00:00;   306
10.10.1978 00:00:00;   306
11.10.1978 00:00:00;   305
12.10.1978 00:00:00;   306
13.10.1978 00:00:00;   304
14.10.1978 00:00:00;   303
15.10.1978 00:00:00;   297
16.10.1978 00:00:00;   298
17.10.1978 00:00:00;   304
18.10.1978 00:00:00;   310
19.10.1978 00:00:00;   311
20.10.1978 00:00:00;   314
21.10.1978 00:00:00;   314
22.10.1978 00:00:00;   311
23.10.1978 00:00:00;   312
24.10.1978 00:00:00;   311
25.10.1978 00:00:00;   307
26.10.1978 00:00:00;   306
27.10.1978 00:00:00;   306
28.10.1978 00:00:00;   308
29.10.1978 00:00:00;   308
30.10.1978 00:00:00;   310
31.10.1978 00:00:00;   307
01.11.1978 00:00:00;   306
02.11.1978 00:00:00;   308
03.11.1978 00:00:00;   306
04.11.1978 00:00:00;   306
05.11.1978 00:00:00;   307
06.11.1978 00:00:00;   305
07.11.1978 00:00:00;   309
08.11.1978 00:00:00;   322
09.11.1978 00:00:00;   307
10.11.1978 00:00:00;   301
11.11.1978 00:00:00;   299
12.11.1978 00:00:00;   294
13.11.1978 00:00:00;   292
14.11.1978 00:00:00;   295
15.11.1978 00:00:00;   295
16.11.1978 00:00:00;   301
17.11.1978 00:00:00;   302
18.11.1978 00:00:00;   290
19.11.1978 00:00:00;   288
20.11.1978 00:00:00;   306
21.11.1978 00:00:00;   302
22.11.1978 00:00:00;   301
23.11.1978 00:00:00;   301
24.11.1978 00:00:00;   303
25.11.1978 00:00:00;   293
26.11.1978 00:00:00;   290
27.11.1978 00:00:00;   298
28.11.1978 00:00:00;   298
29.11.1978 00:00:00;   303
30.11.1978 00:00:00;   302
01.12.1978 00:00:00;   302
02.12.1978 00:00:00;   294
03.12.1978 00:00:00;   292
04.12.1978 00:00:00;   289
05.12.1978 00:00:00;   293
06.12.1978 00:00:00;   295
07.12.1978 00:00:00;   295
08.12.1978 00:00:00;   295
09.12.1978 00:00:00;   290
10.12.1978 00:00:00;   279
11.12.1978 00:00:00;   285
12.12.1978 00:00:00;   290
13.12.1978 00:00:00;   293
14.12.1978 00:00:00;   292
15.12.1978 00:00:00;   291
16.12.1978 00:00:00;   287
17.12.1978 00:00:00;   281
18.12.1978 00:00:00;   283
19.12.1978 00:00:00;   289
20.12.1978 00:00:00;   297
21.12.1978 00:00:00;   299
22.12.1978 00:00:00;   293
23.12.1978 00:00:00;   289
24.12.1978 00:00:00;   286
25.12.1978 00:00:00;   281
26.12.1978 00:00:00;   280
27.12.1978 00:00:00;   281
28.12.1978 00:00:00;   280
29.12.1978 00:00:00;   281
30.12.1978 00:00:00;   293
31.12.1978 00:00:00;   292
01.01.1979 00:00:00;   286
02.01.1979 00:00:00;   286
03.01.1979 00:00:00;   287
04.01.1979 00:00:00;   289
05.01.1979 00:00:00;   288
06.01.1979 00:00:00;   289
07.01.1979 00:00:00;   286
08.01.1979 00:00:00;   282
09.01.1979 00:00:00;   286
10.01.1979 00:00:00;   289
11.01.1979 00:00:00;   289
12.01.1979 00:00:00;   286
13.01.1979 00:00:00;   284
14.01.1979 00:00:00;   285
15.01.1979 00:00:00;   289
16.01.1979 00:00:00;   297
17.01.1979 00:00:00;   306
18.01.1979 00:00:00;   292
19.01.1979 00:00:00;   293
20.01.1979 00:00:00;   290
21.01.1979 00:00:00;   295
22.01.1979 00:00:00;   294
23.01.1979 00:00:00;   284
24.01.1979 00:00:00;   288
25.01.1979 00:00:00;   288
26.01.1979 00:00:00;   289
27.01.1979 00:00:00;   287
28.01.1979 00:00:00;   285
29.01.1979 00:00:00;   282
30.01.1979 00:00:00;   284
31.01.1979 00:00:00;   286
01.02.1979 00:00:00;   289
02.02.1979 00:00:00;   302
03.02.1979 00:00:00;   295
04.02.1979 00:00:00;   302
05.02.1979 00:00:00;   289
06.02.1979 00:00:00;   290
07.02.1979 00:00:00;   291
08.02.1979 00:00:00;   289
09.02.1979 00:00:00;   288
10.02.1979 00:00:00;   286
11.02.1979 00:00:00;   283
12.02.1979 00:00:00;   284
13.02.1979 00:00:00;   286
14.02.1979 00:00:00;   288
15.02.1979 00:00:00;   286
16.02.1979 00:00:00;   284
17.02.1979 00:00:00;   284
18.02.1979 00:00:00;   282
19.02.1979 00:00:00;   283
20.02.1979 00:00:00;   287
21.02.1979 00:00:00;   288
22.02.1979 00:00:00;   286
23.02.1979 00:00:00;   286
24.02.1979 00:00:00;   285
25.02.1979 00:00:00;   281
26.02.1979 00:00:00;   280
27.02.1979 00:00:00;   289
28.02.1979 00:00:00;   289
01.03.1979 00:00:00;   291
02.03.1979 00:00:00;   291
03.03.1979 00:00:00;   287
04.03.1979 00:00:00;   281
05.03.1979 00:00:00;   279
06.03.1979 00:00:00;   281
07.03.1979 00:00:00;   285
08.03.1979 00:00:00;   286
09.03.1979 00:00:00;   289
10.03.1979 00:00:00;   291
11.03.1979 00:00:00;   292
12.03.1979 00:00:00;   298
13.03.1979 00:00:00;   301
14.03.1979 00:00:00;   302
15.03.1979 00:00:00;   301
16.03.1979 00:00:00;   300
17.03.1979 00:00:00;   296
18.03.1979 00:00:00;   292
19.03.1979 00:00:00;   292
20.03.1979 00:00:00;   292
21.03.1979 00:00:00;   294
22.03.1979 00:00:00;   294
23.03.1979 00:00:00;   291
24.03.1979 00:00:00;   293
25.03.1979 00:00:00;   288
26.03.1979 00:00:00;   291
27.03.1979 00:00:00;   293
28.03.1979 00:00:00;   292
29.03.1979 00:00:00;   293
30.03.1979 00:00:00;   292
31.03.1979 00:00:00;   289
01.04.1979 00:00:00;   289
02.04.1979 00:00:00;   287
03.04.1979 00:00:00;   290
04.04.1979 00:00:00;   292
05.04.1979 00:00:00;   290
06.04.1979 00:00:00;   289
07.04.1979 00:00:00;   291
08.04.1979 00:00:00;   290
09.04.1979 00:00:00;   289
10.04.1979 00:00:00;   291
11.04.1979 00:00:00;   293
12.04.1979 00:00:00;   294
13.04.1979 00:00:00;   293
14.04.1979 00:00:00;   294
15.04.1979 00:00:00;   293
16.04.1979 00:00:00;   299
17.04.1979 00:00:00;   308
18.04.1979 00:00:00;   302
19.04.1979 00:00:00;   297
20.04.1979 00:00:00;   295
21.04.1979 00:00:00;   295
22.04.1979 00:00:00;   294
23.04.1979 00:00:00;   304
24.04.1979 00:00:00;   304
25.04.1979 00:00:00;   302
26.04.1979 00:00:00;   289
27.04.1979 00:00:00;   302
28.04.1979 00:00:00;   299
29.04.1979 00:00:00;   295
30.04.1979 00:00:00;   292
01.05.1979 00:00:00;   295
02.05.1979 00:00:00;   298
03.05.1979 00:00:00;   299
04.05.1979 00:00:00;   301
05.05.1979 00:00:00;   300
06.05.1979 00:00:00;   294
07.05.1979 00:00:00;   297
08.05.1979 00:00:00;   305
09.05.1979 00:00:00;   308
10.05.1979 00:00:00;   306
11.05.1979 00:00:00;   312
12.05.1979 00:00:00;   346
13.05.1979 00:00:00;   352
14.05.1979 00:00:00;   352
15.05.1979 00:00:00;   357
16.05.1979 00:00:00;   365
17.05.1979 00:00:00;   371
18.05.1979 00:00:00;   380
19.05.1979 00:00:00;   389
20.05.1979 00:00:00;   401
21.05.1979 00:00:00;   459
22.05.1979 00:00:00;   436
23.05.1979 00:00:00;   401
24.05.1979 00:00:00;   396
25.05.1979 00:00:00;   400
26.05.1979 00:00:00;   376
27.05.1979 00:00:00;   382
28.05.1979 00:00:00;   418
29.05.1979 00:00:00;   436
30.05.1979 00:00:00;   446
31.05.1979 00:00:00;   453
01.06.1979 00:00:00;   455
02.06.1979 00:00:00;   446
03.06.1979 00:00:00;   436
04.06.1979 00:00:00;   428
05.06.1979 00:00:00;   439
06.06.1979 00:00:00;   439
07.06.1979 00:00:00;   428
08.06.1979 00:00:00;   427
09.06.1979 00:00:00;   418
10.06.1979 00:00:00;   410
11.06.1979 00:00:00;   423
12.06.1979 00:00:00;   423
13.06.1979 00:00:00;   421
14.06.1979 00:00:00;   440
15.06.1979 00:00:00;   426
16.06.1979 00:00:00;   416
17.06.1979 00:00:00;   412
18.06.1979 00:00:00;   401
19.06.1979 00:00:00;   393
20.06.1979 00:00:00;   385
21.06.1979 00:00:00;   392
22.06.1979 00:00:00;   392
23.06.1979 00:00:00;   392
24.06.1979 00:00:00;   396
25.06.1979 00:00:00;   404
26.06.1979 00:00:00;   412
27.06.1979 00:00:00;   407
28.06.1979 00:00:00;   411
29.06.1979 00:00:00;   402
30.06.1979 00:00:00;   393
01.07.1979 00:00:00;   381
02.07.1979 00:00:00;   373
03.07.1979 00:00:00;   363
04.07.1979 00:00:00;   360
05.07.1979 00:00:00;   350
06.07.1979 00:00:00;   350
07.07.1979 00:00:00;   351
08.07.1979 00:00:00;   346
09.07.1979 00:00:00;   353
10.07.1979 00:00:00;   363
11.07.1979 00:00:00;   359
12.07.1979 00:00:00;   358
13.07.1979 00:00:00;   361
14.07.1979 00:00:00;   365
15.07.1979 00:00:00;   352
16.07.1979 00:00:00;   347
17.07.1979 00:00:00;   352
18.07.1979 00:00:00;   352
19.07.1979 00:00:00;   343
20.07.1979 00:00:00;   345
21.07.1979 00:00:00;   347
22.07.1979 00:00:00;   345
23.07.1979 00:00:00;   344
24.07.1979 00:00:00;   340
25.07.1979 00:00:00;   338
26.07.1979 00:00:00;   335
27.07.1979 00:00:00;   336
28.07.1979 00:00:00;   335
29.07.1979 00:00:00;   332
30.07.1979 00:00:00;   335
31.07.1979 00:00:00;   336
01.08.1979 00:00:00;   355
02.08.1979 00:00:00;   350
03.08.1979 00:00:00;   341
04.08.1979 00:00:00;   335
05.08.1979 00:00:00;   335
06.08.1979 00:00:00;   334
07.08.1979 00:00:00;   334
08.08.1979 00:00:00;   350
09.08.1979 00:00:00;   357
10.08.1979 00:00:00;   343
11.08.1979 00:00:00;   335
12.08.1979 00:00:00;   332
13.08.1979 00:00:00;   336
14.08.1979 00:00:00;   337
15.08.1979 00:00:00;   336
16.08.1979 00:00:00;   332
17.08.1979 00:00:00;   332
18.08.1979 00:00:00;   339
19.08.1979 00:00:00;   342
20.08.1979 00:00:00;   343
21.08.1979 00:00:00;   341
22.08.1979 00:00:00;   339
23.08.1979 00:00:00;   342
24.08.1979 00:00:00;   353
25.08.1979 00:00:00;   351
26.08.1979 00:00:00;   344
27.08.1979 00:00:00;   344
28.08.1979 00:00:00;   341
29.08.1979 00:00:00;   339
30.08.1979 00:00:00;   339
31.08.1979 00:00:00;   337
01.09.1979 00:00:00;   327
02.09.1979 00:00:00;   326
03.09.1979 00:00:00;   328
04.09.1979 00:00:00;   328
05.09.1979 00:00:00;   324
06.09.1979 00:00:00;   321
07.09.1979 00:00:00;   319
08.09.1979 00:00:00;   319
09.09.1979 00:00:00;   316
10.09.1979 00:00:00;   317
11.09.1979 00:00:00;   321
12.09.1979 00:00:00;   323
13.09.1979 00:00:00;   320
14.09.1979 00:00:00;   318
15.09.1979 00:00:00;   309
16.09.1979 00:00:00;   307
17.09.1979 00:00:00;   307
18.09.1979 00:00:00;   301
19.09.1979 00:00:00;   302
20.09.1979 00:00:00;   302
21.09.1979 00:00:00;   315
22.09.1979 00:00:00;   341
23.09.1979 00:00:00;   322
24.09.1979 00:00:00;   321
25.09.1979 00:00:00;   324
26.09.1979 00:00:00;   320
27.09.1979 00:00:00;   320
28.09.1979 00:00:00;   324
29.09.1979 00:00:00;   324
30.09.1979 00:00:00;   322
01.10.1979 00:00:00;   315
02.10.1979 00:00:00;   308
03.10.1979 00:00:00;   313
04.10.1979 00:00:00;   314
05.10.1979 00:00:00;   308
06.10.1979 00:00:00;   312
07.10.1979 00:00:00;   313
08.10.1979 00:00:00;   311
09.10.1979 00:00:00;   309
10.10.1979 00:00:00;   310
11.10.1979 00:00:00;   308
12.10.1979 00:00:00;   312
13.10.1979 00:00:00;   310
14.10.1979 00:00:00;   328
15.10.1979 00:00:00;   449
16.10.1979 00:00:00;   426
17.10.1979 00:00:00;   464
18.10.1979 00:00:00;   428
19.10.1979 00:00:00;   389
20.10.1979 00:00:00;   366
21.10.1979 00:00:00;   349
22.10.1979 00:00:00;   349
23.10.1979 00:00:00;   338
24.10.1979 00:00:00;   333
25.10.1979 00:00:00;   333
26.10.1979 00:00:00;   333
27.10.1979 00:00:00;   318
28.10.1979 00:00:00;   325
29.10.1979 00:00:00;   327
30.10.1979 00:00:00;   331
31.10.1979 00:00:00;   322
01.11.1979 00:00:00;   320
02.11.1979 00:00:00;   312
03.11.1979 00:00:00;   311
04.11.1979 00:00:00;   311
05.11.1979 00:00:00;   321
06.11.1979 00:00:00;   320
07.11.1979 00:00:00;   334
08.11.1979 00:00:00;   313
09.11.1979 00:00:00;   315
10.11.1979 00:00:00;   331
11.11.1979 00:00:00;   323
12.11.1979 00:00:00;   328
13.11.1979 00:00:00;   322
14.11.1979 00:00:00;   317
15.11.1979 00:00:00;   321
16.11.1979 00:00:00;   325
17.11.1979 00:00:00;   321
18.11.1979 00:00:00;   314
19.11.1979 00:00:00;   316
20.11.1979 00:00:00;   316
21.11.1979 00:00:00;   317
22.11.1979 00:00:00;   313
23.11.1979 00:00:00;   311
24.11.1979 00:00:00;   312
25.11.1979 00:00:00;   309
26.11.1979 00:00:00;   312
27.11.1979 00:00:00;   317
28.11.1979 00:00:00;   330
29.11.1979 00:00:00;   338
30.11.1979 00:00:00;   323
01.12.1979 00:00:00;   315
02.12.1979 00:00:00;   311
03.12.1979 00:00:00;   309
04.12.1979 00:00:00;   308
05.12.1979 00:00:00;   308
06.12.1979 00:00:00;   308
07.12.1979 00:00:00;   310
08.12.1979 00:00:00;   308
09.12.1979 00:00:00;   307
10.12.1979 00:00:00;   304
11.12.1979 00:00:00;   316
12.12.1979 00:00:00;   309
13.12.1979 00:00:00;   307
14.12.1979 00:00:00;   311
15.12.1979 00:00:00;   308
16.12.1979 00:00:00;   304
17.12.1979 00:00:00;   310
18.12.1979 00:00:00;   314
19.12.1979 00:00:00;   313
20.12.1979 00:00:00;   307
21.12.1979 00:00:00;   307
22.12.1979 00:00:00;   311
23.12.1979 00:00:00;   302
24.12.1979 00:00:00;   298
25.12.1979 00:00:00;   302
26.12.1979 00:00:00;   303
27.12.1979 00:00:00;   299
28.12.1979 00:00:00;   298
29.12.1979 00:00:00;   300
30.12.1979 00:00:00;   302
31.12.1979 00:00:00;   295
01.01.1980 00:00:00;   303
02.01.1980 00:00:00;   297
03.01.1980 00:00:00;   304
04.01.1980 00:00:00;   302
05.01.1980 00:00:00;   298
06.01.1980 00:00:00;   297
07.01.1980 00:00:00;   302
08.01.1980 00:00:00;   299
09.01.1980 00:00:00;   295
10.01.1980 00:00:00;   298
11.01.1980 00:00:00;   298
12.01.1980 00:00:00;   301
13.01.1980 00:00:00;   298
14.01.1980 00:00:00;   299
15.01.1980 00:00:00;   303
16.01.1980 00:00:00;   304
17.01.1980 00:00:00;   304
18.01.1980 00:00:00;   304
19.01.1980 00:00:00;   303
20.01.1980 00:00:00;   302
21.01.1980 00:00:00;   289
22.01.1980 00:00:00;   292
23.01.1980 00:00:00;   294
24.01.1980 00:00:00;   294
25.01.1980 00:00:00;   296
26.01.1980 00:00:00;   294
27.01.1980 00:00:00;   294
28.01.1980 00:00:00;   292
29.01.1980 00:00:00;   298
30.01.1980 00:00:00;   299
31.01.1980 00:00:00;   298
01.02.1980 00:00:00;   297
02.02.1980 00:00:00;   292
03.02.1980 00:00:00;   290
04.02.1980 00:00:00;   297
05.02.1980 00:00:00;   307
06.02.1980 00:00:00;   309
07.02.1980 00:00:00;   311
08.02.1980 00:00:00;   311
09.02.1980 00:00:00;   309
10.02.1980 00:00:00;   308
11.02.1980 00:00:00;   304
12.02.1980 00:00:00;   302
13.02.1980 00:00:00;   304
14.02.1980 00:00:00;   304
15.02.1980 00:00:00;   303
16.02.1980 00:00:00;   302
17.02.1980 00:00:00;   303
18.02.1980 00:00:00;   300
19.02.1980 00:00:00;   299
20.02.1980 00:00:00;   300
21.02.1980 00:00:00;   300
22.02.1980 00:00:00;   298
23.02.1980 00:00:00;   294
24.02.1980 00:00:00;   287
25.02.1980 00:00:00;   289
26.02.1980 00:00:00;   297
27.02.1980 00:00:00;   299
28.02.1980 00:00:00;   302
29.02.1980 00:00:00;   301
01.03.1980 00:00:00;   301
02.03.1980 00:00:00;   292
03.03.1980 00:00:00;   292
04.03.1980 00:00:00;   302
05.03.1980 00:00:00;   304
06.03.1980 00:00:00;   303
07.03.1980 00:00:00;   301
08.03.1980 00:00:00;   301
09.03.1980 00:00:00;   297
10.03.1980 00:00:00;   297
11.03.1980 00:00:00;   299
12.03.1980 00:00:00;   298
13.03.1980 00:00:00;   298
14.03.1980 00:00:00;   298
15.03.1980 00:00:00;   293
16.03.1980 00:00:00;   289
17.03.1980 00:00:00;   296
18.03.1980 00:00:00;   292
19.03.1980 00:00:00;   294
20.03.1980 00:00:00;   297
21.03.1980 00:00:00;   296
22.03.1980 00:00:00;   294
23.03.1980 00:00:00;   294
24.03.1980 00:00:00;   301
25.03.1980 00:00:00;   290
26.03.1980 00:00:00;   291
27.03.1980 00:00:00;   296
28.03.1980 00:00:00;   294
29.03.1980 00:00:00;   298
30.03.1980 00:00:00;   301
31.03.1980 00:00:00;   299
01.04.1980 00:00:00;   313
02.04.1980 00:00:00;   319
03.04.1980 00:00:00;   311
04.04.1980 00:00:00;   305
05.04.1980 00:00:00;   302
06.04.1980 00:00:00;   301
07.04.1980 00:00:00;   299
08.04.1980 00:00:00;   299
09.04.1980 00:00:00;   297
10.04.1980 00:00:00;   300
11.04.1980 00:00:00;   298
12.04.1980 00:00:00;   296
13.04.1980 00:00:00;   296
14.04.1980 00:00:00;   296
15.04.1980 00:00:00;   297
16.04.1980 00:00:00;   303
17.04.1980 00:00:00;   311
18.04.1980 00:00:00;   321
19.04.1980 00:00:00;   323
20.04.1980 00:00:00;   316
21.04.1980 00:00:00;   311
22.04.1980 00:00:00;   311
23.04.1980 00:00:00;   308
24.04.1980 00:00:00;   307
25.04.1980 00:00:00;   307
26.04.1980 00:00:00;   307
27.04.1980 00:00:00;   302
28.04.1980 00:00:00;   301
29.04.1980 00:00:00;   307
30.04.1980 00:00:00;   305
01.05.1980 00:00:00;   304
02.05.1980 00:00:00;   306
03.05.1980 00:00:00;   308
04.05.1980 00:00:00;   312
05.05.1980 00:00:00;   315
06.05.1980 00:00:00;   316
07.05.1980 00:00:00;   325
08.05.1980 00:00:00;   328
09.05.1980 00:00:00;   330
10.05.1980 00:00:00;   326
11.05.1980 00:00:00;   315
12.05.1980 00:00:00;   329
13.05.1980 00:00:00;   354
14.05.1980 00:00:00;   368
15.05.1980 00:00:00;   364
16.05.1980 00:00:00;   356
17.05.1980 00:00:00;   333
18.05.1980 00:00:00;   322
19.05.1980 00:00:00;   326
20.05.1980 00:00:00;   329
21.05.1980 00:00:00;   336
22.05.1980 00:00:00;   343
23.05.1980 00:00:00;   345
24.05.1980 00:00:00;   343
25.05.1980 00:00:00;   337
26.05.1980 00:00:00;   340
27.05.1980 00:00:00;   356
28.05.1980 00:00:00;   364
29.05.1980 00:00:00;   365
30.05.1980 00:00:00;   359
31.05.1980 00:00:00;   344
01.06.1980 00:00:00;   338
02.06.1980 00:00:00;   342
03.06.1980 00:00:00;   340
04.06.1980 00:00:00;   369
05.06.1980 00:00:00;   371
06.06.1980 00:00:00;   370
07.06.1980 00:00:00;   391
08.06.1980 00:00:00;   395
09.06.1980 00:00:00;   398
10.06.1980 00:00:00;   412
11.06.1980 00:00:00;   417
12.06.1980 00:00:00;   419
13.06.1980 00:00:00;   424
14.06.1980 00:00:00;   453
15.06.1980 00:00:00;   494
16.06.1980 00:00:00;   478
17.06.1980 00:00:00;   460
18.06.1980 00:00:00;   438
19.06.1980 00:00:00;   421
20.06.1980 00:00:00;   409
